number,title,seasons,episodes,premiereDate,finaleDate,DC,Synd,ABC,CBS/UPN,Toon,XD,Junior,D+
1,The Wuzzles,1,13,1985-09-14,1985-12-07,0,0,0,1,0,0,0,0
2,Adventures of the Gummi Bears,6,95,1985-09-14,1991-02-22,0,1,1,0,0,0,0,0
3,DuckTales (1987),4,101,1987-09-18,1990-11-28,0,1,0,0,0,0,0,0
4,The New Adventures of Winnie the Pooh,4,82,1988-01-17,1991-10-26,1,0,1,0,0,0,0,0
5,Chip 'n Dale: Rescue Rangers,3,65,1989-03-04,1990-11-19,1,1,0,0,0,0,0,0
6,TaleSpin,1,65,1990-09-07,1991-08-08,1,1,0,0,0,0,0,0
7,Darkwing Duck,3,91,1991-09-06,1992-12-05,0,1,1,0,0,0,0,0
8,Goof Troop,2,78,1992-09-05,1992-12-05,0,1,1,0,0,0,0,0
9,The Little Mermaid,3,31,1992-09-11,1994-11-26,0,0,0,1,0,0,0,0
10,Raw Toonage,1,12,1992-09-19,1992-12-05,0,0,0,1,0,0,0,0
11,Bonkers,4,65,1993-02-28,1994-02-23,0,1,0,0,0,0,0,0
12,Marsupilami,1,13,1993-09-18,1993-12-11,0,0,0,1,0,0,0,0
13,Aladdin,3,86,1994-02-06,1995-11-23,1,1,0,1,0,0,0,0
14,Gargoyles,3,78,1994-10-24,1997-02-15,0,1,1,0,0,0,0,0
15,The Shnookums and Meat Funny Cartoon Show,1,39,1995-01-02,1995-03-27,0,1,0,0,0,0,0,0
16,Timon and Pumbaa,3,170,1995-09-08,1999-09-24,0,1,0,1,1,0,0,0
17,Quack Pack,1,39,1996-09-03,1996-11-28,0,1,0,0,0,0,0,0
18,Mighty Ducks: The Animated Series,1,26,1996-09-06,1997-01-17,0,1,1,0,0,0,0,0
19,Disney's Doug,3,65,1996-09-07,1999-06-26,0,0,1,0,0,0,0,0
20,Jungle Cubs,2,34,1996-10-05,1998-01-10,0,0,1,0,0,0,0,0
21,Nightmare Ned,1,25,1997-04-19,1997-07-05,0,0,1,0,0,0,0,0
22,101 Dalmatians: The Series,2,105,1997-09-01,1998-03-04,0,1,1,0,0,0,0,0
23,Recess,6,127,1997-09-13,2001-11-05,0,0,1,1,0,0,0,0
24,Pepper Ann,5,65,1997-09-13,2000-11-18,0,0,1,1,0,0,0,0
25,PB&J Otter,3,128,1998-03-15,2000-10-15,1,0,0,0,0,0,0,0
26,Hercules: The Animated Series,2,65,1998-08-31,1999-03-01,0,1,1,0,0,0,0,0
27,Mickey Mouse Works,2,96,1999-05-01,2000-12-16,0,0,1,0,0,0,0,0
28,The Weekenders,4,73,2000-02-26,2004-02-29,0,0,1,1,1,0,0,0
29,Clerks: The Animated Series,1,6,2000-05-31,2002-12-14,0,0,1,0,0,0,0,0
30,Teacher's Pet,2,47,2000-09-09,2002-05-10,0,0,1,0,1,0,0,0
31,Buzz Lightyear of Star Command,1,62,2000-10-02,2001-01-13,0,0,1,1,0,0,0,0
32,House of Mouse,3,52,2001-01-13,2003-10-24,0,0,1,0,1,0,0,0
33,Lloyd in Space,4,39,2001-02-03,2004-02-27,0,0,1,0,1,0,0,0
34,The Legend of Tarzan,2,39,2001-09-03,2003-02-05,0,0,0,1,0,0,0,0
35,Teamo Supremo,3,76,2002-01-19,2004-08-17,0,0,1,0,1,0,0,0
36,Kim Possible,4,92,2002-06-07,2007-09-07,1,0,0,0,0,0,0,0
37,Fillmore!,2,26,2002-09-14,2004-01-30,0,0,1,0,1,0,0,0
38,Lilo and Stitch: The Series,2,67,2003-09-20,2006-07-29,1,0,1,0,0,0,0,0
39,Dave the Barbarian,1,42,2004-01-23,2005-01-22,1,0,0,0,0,0,0,0
40,Brandy & Mr. Whiskers,2,77,2004-08-21,2006-08-25,1,0,0,0,0,0,0,0
41,Super Robot Monkey Team Hyperforce Go!,4,52,2004-09-18,2006-12-16,0,0,0,0,1,0,0,0
42,American Dragon: Jake Long,2,55,2005-01-21,2007-09-01,1,0,0,0,0,0,0,0
